# system info pattern_gen on 2019.04.03.15:39:06
system_info:
name,value
DEVICE,5CGXBC7D6F31C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1554277110
#
#
# Files generated for pattern_gen on 2019.04.03.15:39:06
files:
filepath,kind,attributes,module,is_top
simulation/pattern_gen.v,VERILOG,,pattern_gen,true
simulation/submodules/pattern_gen_alt_vip_cl_cvo_0.v,VERILOG,,pattern_gen_alt_vip_cl_cvo_0,false
simulation/submodules/pattern_gen_alt_vip_cl_scl_0.v,VERILOG,,pattern_gen_alt_vip_cl_scl_0,false
simulation/submodules/pattern_gen_alt_vip_cl_tpg_0.v,VERILOG,,pattern_gen_alt_vip_cl_tpg_0,false
simulation/submodules/pattern_gen_master_0.v,VERILOG,,pattern_gen_master_0,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm,false
simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
simulation/submodules/pattern_gen_mm_interconnect_0.v,VERILOG,,pattern_gen_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/pattern_gen_alt_vip_cl_cvo_0_video_in.v,VERILOG,,pattern_gen_alt_vip_cl_cvo_0_video_in,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_scheduler,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_pip_sop_realign,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_pip_sop_realign,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/mentor/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/aldec/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/mentor/src_hdl/alt_vip_pip_sop_realign.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/aldec/src_hdl/alt_vip_pip_sop_realign.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_pip_sop_realign,false
simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_cvo_core,false
simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=alt_vip_common_pkg,alt_vip_cvo_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_stream_marker.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_stream_marker.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_sync_compare.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_sync_compare.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_sync_conditioner.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_sync_conditioner.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_sync_generation.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_sync_generation.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_calculate_mode.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_calculate_mode.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_mode_banks.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_mode_banks.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/src_hdl/alt_vip_cvo_statemachine.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/src_hdl/alt_vip_cvo_statemachine.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/mentor/modules/alt_vip_common_fifo/src_hdl/alt_vip_common_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_cvo_core,false
simulation/submodules/aldec/modules/alt_vip_common_fifo/src_hdl/alt_vip_common_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_cvo_core,false
